# Target labels
 bootloader
# Source files and their labels
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/CMakeFiles/bootloader
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/CMakeFiles/bootloader.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/CMakeFiles/bootloader-complete.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/jean_/OneDrive/Documents 1/Aka/dark_and_under_color_aka/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
